Title,Artist,Peak,Date Entered,Successful
You Can't Take The Honky Tonk Out Of The Girl,Brooks & Dunn,39,11/8/03,0
What If She's An Angel,Tommy Shane Steiner,39,2/23/02,0
The Long Goodbye,Brooks & Dunn,39,12/22/01,0
How To Deal,Frankie J.,39,5/28/05,0
Here For The Party,Gretchen Wilson,39,8/7/04,0
Smile,Lonestar,39,12/18/99,0
Mamacita,Public Announcement,39,12/23/00,0
Wave On Wave,Pat Green,39,8/30/03,0
Dance With Me,112,39,9/15/01,0
Where Are You Going,Dave Matthews Band,39,6/15/02,0
This One's For The Girls,Martina McBride,39,8/9/03,0
Accidentally In Love,Counting Crows,39,6/26/04,0
Love Of A Woman,Travis Tritt,39,9/15/01,0
Tell Her,Lonestar,39,11/18/00,0
This Is Me,Dream,39,5/12/01,0
If My Heart Had Wings,Faith Hill,39,2/3/01,0
Clubbin,Marques Houston,39,9/6/03,0
Emotional Rollercoaster,Vivian Green,39,2/15/03,0
Tempted To Touch,Rupee,39,10/9/04,0
In My Daughter's Eyes,Martina McBride,39,1/17/04,0
Big Chips,R. Kelly,39,10/23/04,0
Must Be Doin' Somethin' Right,Billy Currington,39,10/22/05,0
Nothin' To Lose,Josh Gracin,39,1/22/05,0
When I Think About Cheatin',Gretchen Wilson,39,12/11/04,0
When You Tell Me That You Love Me,American Idol Finalists Season 4,39,5/7/05,0
There Is No Arizona,Jamie O'Neal,40,12/23/00,0
Buy Me A Rose,Kenny Rogers,40,3/11/00,0
Lessons Learned,Tracy Lawrence,40,1/29/00,0
I Cry,Ja Rule,40,5/5/01,0
Red Rag Top,Tim McGraw,40,10/12/02,0
If You Love Me,Mint Condition,30,11/6/99,0
Go On,George Strait,40,8/26/00,0
Got To Get It,Sisqo,40,11/20/99,0
Who Let The Dogs Out,Baha Men,40,7/22/00,0
The Chain Of Love,Clay Walker,40,4/15/00,0
My Town,Montgomery Gentry,40,9/28/02,0
Sweet Southern Comfort,Buddy Jewell,40,2/7/04,0
Welcome To My Life,Simple Plan,40,11/13/04,0
I Can't Wait,Sleepy Brown,40,2/21/04,0
Okay,Nivea,40,12/25/04,0
Must Be Nice,Lyfe Jennings,40,5/28/05,0
